name,age,gender,pass,place
Alice Johnson,18,Female,Yes,New York
Brian Smith,19,Male,No,Los Angeles
Catherine Lee,20,Female,Yes,Chicago
David Brown,18,Male,Yes,Houston
Emily Davis,21,Female,No,Phoenix
Frank Wilson,22,Male,Yes,Philadelphia
Grace Taylor,19,Female,Yes,San Antonio
Henry Anderson,20,Male,No,San Diego
Isabella Thomas,18,Female,Yes,Dallas
Jack Moore,21,Male,Yes,San Jose
Karen Martin,22,Female,No,Austin
Liam Jackson,19,Male,Yes,Jacksonville
Mia White,20,Female,Yes,San Francisco
Noah Harris,18,Male,No,Columbus
Olivia Clark,21,Female,Yes,Charlotte
Paul Lewis,22,Male,Yes,Indianapolis
Quinn Walker,19,Female,No,Seattle
Ryan Hall,20,Male,Yes,Denver
Sophia Allen,18,Female,Yes,Washington
Thomas Young,21,Male,No,Boston